Version 4
SHEET 1 2036 3396
WIRE -1440 -3536 -1440 -3568
WIRE 336 -3488 336 -3520
WIRE -1856 -3424 -1984 -3424
WIRE -1712 -3424 -1856 -3424
WIRE -1584 -3424 -1712 -3424
WIRE -1440 -3424 -1440 -3456
WIRE -1440 -3424 -1584 -3424
WIRE -1312 -3424 -1440 -3424
WIRE -1184 -3424 -1312 -3424
WIRE -1040 -3424 -1184 -3424
WIRE -896 -3424 -1040 -3424
WIRE -368 -3360 -592 -3360
WIRE -128 -3360 -368 -3360
WIRE 112 -3360 -128 -3360
WIRE 336 -3360 336 -3408
WIRE 336 -3360 112 -3360
WIRE 576 -3360 336 -3360
WIRE 816 -3360 576 -3360
WIRE 1040 -3360 816 -3360
WIRE 1280 -3360 1040 -3360
WIRE -1984 -3280 -1984 -3424
WIRE -1856 -3280 -1856 -3424
WIRE -1712 -3280 -1712 -3424
WIRE -1584 -3280 -1584 -3424
WIRE -1440 -3280 -1440 -3424
WIRE -1312 -3280 -1312 -3424
WIRE -1184 -3280 -1184 -3424
WIRE -1040 -3280 -1040 -3424
WIRE -896 -3280 -896 -3424
WIRE -592 -3280 -592 -3360
WIRE -368 -3280 -368 -3360
WIRE -128 -3280 -128 -3360
WIRE 112 -3280 112 -3360
WIRE 336 -3280 336 -3360
WIRE 576 -3280 576 -3360
WIRE 816 -3280 816 -3360
WIRE 1040 -3280 1040 -3360
WIRE 1280 -3280 1280 -3360
WIRE -592 -3104 -592 -3200
WIRE -368 -3104 -368 -3200
WIRE -128 -3104 -128 -3200
WIRE 112 -3104 112 -3200
WIRE 336 -3104 336 -3200
WIRE 576 -3104 576 -3200
WIRE 816 -3104 816 -3200
WIRE 1040 -3104 1040 -3200
WIRE 1280 -3104 1280 -3200
WIRE -1984 -3088 -1984 -3200
WIRE -1856 -3088 -1856 -3200
WIRE -1712 -3088 -1712 -3200
WIRE -1584 -3088 -1584 -3200
WIRE -1440 -3088 -1440 -3200
WIRE -1312 -3088 -1312 -3200
WIRE -1184 -3088 -1184 -3200
WIRE -1040 -3088 -1040 -3200
WIRE -896 -3088 -896 -3200
WIRE -1984 -2992 -1984 -3024
WIRE -1856 -2992 -1856 -3024
WIRE -1712 -2992 -1712 -3024
WIRE -1584 -2992 -1584 -3024
WIRE -1440 -2992 -1440 -3024
WIRE -1312 -2992 -1312 -3024
WIRE -1184 -2992 -1184 -3024
WIRE -1040 -2992 -1040 -3024
WIRE -896 -2992 -896 -3024
WIRE -592 -2992 -592 -3024
WIRE -368 -2992 -368 -3024
WIRE -128 -2992 -128 -3024
WIRE 112 -2992 112 -3024
WIRE 336 -2992 336 -3024
WIRE 576 -2992 576 -3024
WIRE 816 -2992 816 -3024
WIRE 1040 -2992 1040 -3024
WIRE 1280 -2992 1280 -3024
WIRE -1984 -2896 -1984 -2928
WIRE -1856 -2896 -1856 -2928
WIRE -1712 -2896 -1712 -2928
WIRE -1584 -2896 -1584 -2928
WIRE -1440 -2896 -1440 -2928
WIRE -1312 -2896 -1312 -2928
WIRE -1184 -2896 -1184 -2928
WIRE -1040 -2896 -1040 -2928
WIRE -896 -2896 -896 -2928
WIRE -1984 -2800 -1984 -2832
WIRE -1856 -2800 -1856 -2832
WIRE -1712 -2800 -1712 -2832
WIRE -1584 -2800 -1584 -2832
WIRE -1440 -2800 -1440 -2832
WIRE -1312 -2800 -1312 -2832
WIRE -1184 -2800 -1184 -2832
WIRE -1040 -2800 -1040 -2832
WIRE -896 -2800 -896 -2832
WIRE -1984 -2704 -1984 -2736
WIRE -1856 -2704 -1856 -2736
WIRE -1712 -2704 -1712 -2736
WIRE -1584 -2704 -1584 -2736
WIRE -1440 -2704 -1440 -2736
WIRE -1312 -2704 -1312 -2736
WIRE -1184 -2704 -1184 -2736
WIRE -1040 -2704 -1040 -2736
WIRE -896 -2704 -896 -2736
WIRE -1984 -2608 -1984 -2640
WIRE -1856 -2608 -1856 -2640
WIRE -1712 -2608 -1712 -2640
WIRE -1584 -2608 -1584 -2640
WIRE -1440 -2608 -1440 -2640
WIRE -1312 -2608 -1312 -2640
WIRE -1184 -2608 -1184 -2640
WIRE -1040 -2608 -1040 -2640
WIRE -896 -2608 -896 -2640
WIRE -1984 -2512 -1984 -2544
WIRE -1856 -2512 -1856 -2544
WIRE -1712 -2512 -1712 -2544
WIRE -1584 -2512 -1584 -2544
WIRE -1440 -2512 -1440 -2544
WIRE -1312 -2512 -1312 -2544
WIRE -1184 -2512 -1184 -2544
WIRE -1040 -2512 -1040 -2544
WIRE -896 -2512 -896 -2544
WIRE -1984 -2416 -1984 -2448
WIRE -1856 -2416 -1856 -2448
WIRE -1712 -2416 -1712 -2448
WIRE -1584 -2416 -1584 -2448
WIRE -1440 -2416 -1440 -2448
WIRE -1312 -2416 -1312 -2448
WIRE -1184 -2416 -1184 -2448
WIRE -1040 -2416 -1040 -2448
WIRE -896 -2416 -896 -2448
WIRE -1984 -2320 -1984 -2352
WIRE -1856 -2320 -1856 -2352
WIRE -1712 -2320 -1712 -2352
WIRE -1584 -2320 -1584 -2352
WIRE -1440 -2320 -1440 -2352
WIRE -1312 -2320 -1312 -2352
WIRE -1184 -2320 -1184 -2352
WIRE -1040 -2320 -1040 -2352
WIRE -896 -2320 -896 -2352
WIRE -1856 -1984 -2080 -1984
WIRE -1680 -1984 -1776 -1984
WIRE -1472 -1984 -1600 -1984
WIRE -1264 -1984 -1392 -1984
WIRE -1072 -1984 -1184 -1984
WIRE -880 -1984 -992 -1984
WIRE -688 -1984 -800 -1984
WIRE -480 -1984 -608 -1984
