Version 4
SHEET 1 11460 7416
WIRE 1760 -1088 -48 -1088
WIRE 1760 -944 1760 -1088
WIRE 1760 -944 1040 -944
WIRE -48 -928 -48 -1088
WIRE 960 -928 -48 -928
WIRE 1040 -864 1024 -864
WIRE 1760 -864 1760 -944
WIRE 1760 -864 1120 -864
WIRE 1040 -848 1040 -864
WIRE 944 -832 944 -848
WIRE 944 -832 928 -832
WIRE -48 -816 -48 -928
WIRE 848 -816 -48 -816
WIRE 1120 -784 1104 -784
WIRE 1760 -784 1760 -864
WIRE 1760 -784 1200 -784
WIRE 1120 -768 1120 -784
WIRE 1024 -752 1024 -768
WIRE 1024 -752 1008 -752
WIRE 912 -736 912 -752
WIRE 928 -736 912 -736
WIRE 832 -720 832 -736
WIRE 832 -720 816 -720
WIRE -48 -704 -48 -816
WIRE 736 -704 -48 -704
WIRE 1200 -704 1184 -704
WIRE 1760 -704 1760 -784
WIRE 1760 -704 1280 -704
WIRE 1200 -688 1200 -704
WIRE 1008 -672 992 -672
WIRE 1104 -672 1104 -688
WIRE 1104 -672 1088 -672
WIRE 1008 -656 1008 -672
WIRE 912 -640 912 -656
WIRE 912 -640 896 -640
WIRE 800 -624 800 -640
WIRE 816 -624 800 -624
WIRE 1280 -624 1264 -624
WIRE 1760 -624 1760 -704
WIRE 1760 -624 1360 -624
WIRE 720 -608 720 -624
WIRE 720 -608 704 -608
WIRE 1280 -608 1280 -624
WIRE -48 -592 -48 -704
WIRE 624 -592 -48 -592
WIRE 1088 -592 1072 -592
WIRE 1184 -592 1184 -608
WIRE 1184 -592 1168 -592
WIRE 1088 -576 1088 -592
WIRE 896 -560 880 -560
WIRE 992 -560 992 -576
WIRE 992 -560 976 -560
WIRE 896 -544 896 -560
WIRE 1360 -544 1344 -544
WIRE 1760 -544 1760 -624
WIRE 1760 -544 1440 -544
WIRE 704 -528 688 -528
WIRE 800 -528 800 -544
WIRE 800 -528 784 -528
WIRE 1360 -528 1360 -544
WIRE 704 -512 704 -528
WIRE 1264 -512 1264 -528
WIRE 1264 -512 1248 -512
WIRE 608 -496 608 -512
WIRE 608 -496 592 -496
WIRE 1152 -496 1152 -512
WIRE 1168 -496 1152 -496
WIRE -48 -480 -48 -592
WIRE 512 -480 -48 -480
WIRE 976 -480 960 -480
WIRE 1072 -480 1072 -496
WIRE 1072 -480 1056 -480
WIRE 976 -464 976 -480
WIRE 1440 -464 1424 -464
WIRE 1760 -464 1760 -544
WIRE 1760 -464 1520 -464
WIRE 784 -448 768 -448
WIRE 880 -448 880 -464
WIRE 880 -448 864 -448
WIRE 1440 -448 1440 -464
WIRE 784 -432 784 -448
WIRE 1248 -432 1232 -432
WIRE 1344 -432 1344 -448
WIRE 1344 -432 1328 -432
WIRE 688 -416 688 -432
WIRE 688 -416 672 -416
WIRE 1248 -416 1248 -432
WIRE 576 -400 576 -416
WIRE 592 -400 576 -400
WIRE 1152 -400 1152 -416
WIRE 1152 -400 1136 -400
WIRE 496 -384 496 -400
WIRE 496 -384 480 -384
WIRE 1040 -384 1040 -400
WIRE 1056 -384 1040 -384
WIRE 1520 -384 1504 -384
WIRE 1760 -384 1760 -464
WIRE 1760 -384 1600 -384
WIRE -48 -368 -48 -480
WIRE 400 -368 -48 -368
WIRE 864 -368 848 -368
WIRE 960 -368 960 -384
WIRE 960 -368 944 -368
WIRE 1520 -368 1520 -384
WIRE 864 -352 864 -368
WIRE 1328 -352 1312 -352
WIRE 1424 -352 1424 -368
WIRE 1424 -352 1408 -352
WIRE 672 -336 656 -336
WIRE 768 -336 768 -352
WIRE 768 -336 752 -336
WIRE 1328 -336 1328 -352
WIRE 672 -320 672 -336
WIRE 1136 -320 1120 -320
WIRE 1232 -320 1232 -336
WIRE 1232 -320 1216 -320
WIRE 576 -304 576 -320
WIRE 576 -304 560 -304
WIRE 1136 -304 1136 -320
