Version 4
SHEET 1 2676 3396
WIRE -1664 -3584 -1664 -3616
WIRE 112 -3536 112 -3568
WIRE -2080 -3472 -2208 -3472
WIRE -1936 -3472 -2080 -3472
WIRE -1808 -3472 -1936 -3472
WIRE -1664 -3472 -1664 -3504
WIRE -1664 -3472 -1808 -3472
WIRE -1536 -3472 -1664 -3472
WIRE -1408 -3472 -1536 -3472
WIRE -1264 -3472 -1408 -3472
WIRE -1120 -3472 -1264 -3472
WIRE -592 -3408 -816 -3408
WIRE -352 -3408 -592 -3408
WIRE -112 -3408 -352 -3408
WIRE 112 -3408 112 -3456
WIRE 112 -3408 -112 -3408
WIRE 352 -3408 112 -3408
WIRE 592 -3408 352 -3408
WIRE 816 -3408 592 -3408
WIRE 1056 -3408 816 -3408
WIRE -2208 -3328 -2208 -3472
WIRE -2080 -3328 -2080 -3472
WIRE -1936 -3328 -1936 -3472
WIRE -1808 -3328 -1808 -3472
WIRE -1664 -3328 -1664 -3472
WIRE -1536 -3328 -1536 -3472
WIRE -1408 -3328 -1408 -3472
WIRE -1264 -3328 -1264 -3472
WIRE -1120 -3328 -1120 -3472
WIRE -816 -3328 -816 -3408
WIRE -592 -3328 -592 -3408
WIRE -352 -3328 -352 -3408
WIRE -112 -3328 -112 -3408
WIRE 112 -3328 112 -3408
WIRE 352 -3328 352 -3408
WIRE 592 -3328 592 -3408
WIRE 816 -3328 816 -3408
WIRE 1056 -3328 1056 -3408
WIRE -816 -3152 -816 -3248
WIRE -592 -3152 -592 -3248
WIRE -352 -3152 -352 -3248
WIRE -112 -3152 -112 -3248
WIRE 112 -3152 112 -3248
WIRE 352 -3152 352 -3248
WIRE 592 -3152 592 -3248
WIRE 816 -3152 816 -3248
WIRE 1056 -3152 1056 -3248
WIRE -2208 -3136 -2208 -3248
WIRE -2080 -3136 -2080 -3248
WIRE -1936 -3136 -1936 -3248
WIRE -1808 -3136 -1808 -3248
WIRE -1664 -3136 -1664 -3248
WIRE -1536 -3136 -1536 -3248
WIRE -1408 -3136 -1408 -3248
WIRE -1264 -3136 -1264 -3248
WIRE -1120 -3136 -1120 -3248
WIRE -2208 -3040 -2208 -3072
WIRE -2080 -3040 -2080 -3072
WIRE -1936 -3040 -1936 -3072
WIRE -1808 -3040 -1808 -3072
WIRE -1664 -3040 -1664 -3072
WIRE -1536 -3040 -1536 -3072
WIRE -1408 -3040 -1408 -3072
WIRE -1264 -3040 -1264 -3072
WIRE -1120 -3040 -1120 -3072
WIRE -816 -3040 -816 -3072
WIRE -592 -3040 -592 -3072
WIRE -352 -3040 -352 -3072
WIRE -112 -3040 -112 -3072
WIRE 112 -3040 112 -3072
WIRE 352 -3040 352 -3072
WIRE 592 -3040 592 -3072
WIRE 816 -3040 816 -3072
WIRE 1056 -3040 1056 -3072
WIRE -2208 -2944 -2208 -2976
WIRE -2080 -2944 -2080 -2976
WIRE -1936 -2944 -1936 -2976
WIRE -1808 -2944 -1808 -2976
WIRE -1664 -2944 -1664 -2976
WIRE -1536 -2944 -1536 -2976
WIRE -1408 -2944 -1408 -2976
WIRE -1264 -2944 -1264 -2976
WIRE -1120 -2944 -1120 -2976
WIRE -2208 -2848 -2208 -2880
WIRE -2080 -2848 -2080 -2880
WIRE -1936 -2848 -1936 -2880
WIRE -1808 -2848 -1808 -2880
WIRE -1664 -2848 -1664 -2880
WIRE -1536 -2848 -1536 -2880
WIRE -1408 -2848 -1408 -2880
WIRE -1264 -2848 -1264 -2880
WIRE -1120 -2848 -1120 -2880
WIRE -2208 -2752 -2208 -2784
WIRE -2080 -2752 -2080 -2784
WIRE -1936 -2752 -1936 -2784
WIRE -1808 -2752 -1808 -2784
WIRE -1664 -2752 -1664 -2784
WIRE -1536 -2752 -1536 -2784
WIRE -1408 -2752 -1408 -2784
WIRE -1264 -2752 -1264 -2784
WIRE -1120 -2752 -1120 -2784
WIRE -2208 -2656 -2208 -2688
WIRE -2080 -2656 -2080 -2688
WIRE -1936 -2656 -1936 -2688
WIRE -1808 -2656 -1808 -2688
WIRE -1664 -2656 -1664 -2688
WIRE -1536 -2656 -1536 -2688
WIRE -1408 -2656 -1408 -2688
WIRE -1264 -2656 -1264 -2688
WIRE -1120 -2656 -1120 -2688
WIRE -2208 -2560 -2208 -2592
WIRE -2080 -2560 -2080 -2592
WIRE -1936 -2560 -1936 -2592
WIRE -1808 -2560 -1808 -2592
WIRE -1664 -2560 -1664 -2592
WIRE -1536 -2560 -1536 -2592
WIRE -1408 -2560 -1408 -2592
WIRE -1264 -2560 -1264 -2592
WIRE -1120 -2560 -1120 -2592
WIRE -2208 -2464 -2208 -2496
WIRE -2080 -2464 -2080 -2496
WIRE -1936 -2464 -1936 -2496
WIRE -1808 -2464 -1808 -2496
WIRE -1664 -2464 -1664 -2496
WIRE -1536 -2464 -1536 -2496
WIRE -1408 -2464 -1408 -2496
WIRE -1264 -2464 -1264 -2496
WIRE -1120 -2464 -1120 -2496
WIRE -2208 -2368 -2208 -2400
WIRE -2080 -2368 -2080 -2400
WIRE -1936 -2368 -1936 -2400
WIRE -1808 -2368 -1808 -2400
WIRE -1664 -2368 -1664 -2400
WIRE -1536 -2368 -1536 -2400
WIRE -1408 -2368 -1408 -2400
WIRE -1264 -2368 -1264 -2400
WIRE -1120 -2368 -1120 -2400
WIRE -2128 -1776 -2080 -1824
WIRE -2016 -1776 -2048 -1776
WIRE -1936 -1776 -1888 -1824
WIRE -1824 -1776 -1856 -1776
WIRE -1744 -1776 -1696 -1824
WIRE -1616 -1776 -1664 -1776
WIRE -1536 -1776 -1488 -1824
WIRE -1424 -1776 -1456 -1776
WIRE -1344 -1776 -1296 -1824
WIRE -1232 -1776 -1264 -1776
WIRE -1152 -1776 -1104 -1824
WIRE -1024 -1776 -1072 -1776
WIRE -944 -1776 -896 -1824
WIRE -832 -1776 -864 -1776
WIRE -752 -1776 -704 -1824
WIRE -640 -1776 -672 -1776
WIRE -560 -1776 -512 -1824
WIRE 304 -1728 224 -1728
WIRE 480 -1728 480 -1808
WIRE 480 -1728 384 -1728
WIRE 512 -1728 480 -1728
WIRE 624 -1728 624 -1808
WIRE 624 -1728 592 -1728
WIRE -2128 -1664 -2128 -1712
WIRE -1936 -1664 -1936 -1712
WIRE -1744 -1664 -1744 -1712
WIRE -1536 -1664 -1536 -1712
WIRE -1344 -1664 -1344 -1712
WIRE -1152 -1664 -1152 -1712
WIRE -944 -1664 -944 -1712
WIRE -752 -1664 -752 -1712
WIRE -560 -1664 -560 -1712
WIRE 1840 -1648 1712 -1648
WIRE 1648 -1632 1584 -1632
WIRE 624 -1616 624 -1728
WIRE 1744 -1616 1712 -1616
WIRE -2128 -1600 -2080 -1648
WIRE -2016 -1600 -2048 -1600
WIRE -1936 -1600 -1888 -1648
WIRE -1824 -1600 -1856 -1600
WIRE -1744 -1600 -1696 -1648
WIRE -1616 -1600 -1664 -1600
WIRE -1536 -1600 -1488 -1648
WIRE -1424 -1600 -1456 -1600
WIRE -1344 -1600 -1296 -1648
WIRE -1232 -1600 -1264 -1600
WIRE -1152 -1600 -1104 -1648
WIRE -1024 -1600 -1072 -1600
WIRE -944 -1600 -896 -1648
WIRE -832 -1600 -864 -1600
WIRE -752 -1600 -704 -1648
WIRE -640 -1600 -672 -1600
WIRE -560 -1600 -512 -1648
WIRE 1584 -1600 1584 -1632
WIRE 1584 -1600 1456 -1600
WIRE 1200 -1552 1168 -1552
WIRE 1456 -1552 1456 -1600
WIRE 1456 -1552 1280 -1552
WIRE 1744 -1552 1744 -1616
WIRE 1744 -1552 1456 -1552
WIRE 736 -1536 672 -1536
WIRE 864 -1536 816 -1536
