LTspice 24.0.12 for Windows
Circuit: * C:\Users\ASUS\Desktop\Semesters\Sem 7\BTP\Continuous bus probing for unanimous voltage and current probing for PV array\LTSpice models\PV_array_files\PV_Model_v2.asc
Start Time: Tue Nov 26 10:49:24 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
WARNING: Node X226:NC_02 is floating.
WARNING: Node X226:NC_04 is floating.
WARNING: Node X227:NC_02 is floating.
WARNING: Node X227:NC_04 is floating.
WARNING: Node X228:NC_02 is floating.
WARNING: Node X228:NC_04 is floating.
WARNING: Node X229:NC_02 is floating.
WARNING: Node X229:NC_04 is floating.
WARNING: Node X230:NC_02 is floating.
WARNING: Node X230:NC_04 is floating.
WARNING: Node X231:NC_02 is floating.
WARNING: Node X231:NC_04 is floating.
WARNING: Node X232:NC_02 is floating.
WARNING: Node X232:NC_04 is floating.
WARNING: Node X233:NC_02 is floating.
WARNING: Node X233:NC_04 is floating.
WARNING: Node X234:NC_02 is floating.
WARNING: Node X234:NC_04 is floating.
WARNING: Node X235:NC_02 is floating.
WARNING: Node X235:NC_04 is floating.
WARNING: Node X236:NC_02 is floating.
WARNING: Node X236:NC_04 is floating.
WARNING: Node X237:NC_02 is floating.
WARNING: Node X237:NC_04 is floating.
WARNING: Node X238:NC_02 is floating.
WARNING: Node X238:NC_04 is floating.
WARNING: Node X239:NC_02 is floating.
WARNING: Node X239:NC_04 is floating.
WARNING: Node X240:NC_02 is floating.
WARNING: Node X240:NC_04 is floating.
WARNING: Node X241:NC_02 is floating.
WARNING: Node X241:NC_04 is floating.
WARNING: Node X242:NC_02 is floating.
WARNING: Node X242:NC_04 is floating.
WARNING: Node X243:NC_02 is floating.
WARNING: Node X243:NC_04 is floating.
WARNING: Node X244:NC_02 is floating.
WARNING: Node X244:NC_04 is floating.
WARNING: Node X245:NC_02 is floating.
WARNING: Node X245:NC_04 is floating.
WARNING: Node X246:NC_02 is floating.
WARNING: Node X246:NC_04 is floating.
WARNING: Node X247:NC_02 is floating.
WARNING: Node X247:NC_04 is floating.
WARNING: Node X248:NC_02 is floating.
WARNING: Node X248:NC_04 is floating.
WARNING: Node X249:NC_02 is floating.
WARNING: Node X249:NC_04 is floating.
WARNING: Node X250:NC_02 is floating.
WARNING: Node X250:NC_04 is floating.
WARNING: Node X251:NC_02 is floating.
WARNING: Node X251:NC_04 is floating.
WARNING: Node X252:NC_02 is floating.
WARNING: Node X252:NC_04 is floating.
WARNING: Node X253:NC_02 is floating.
WARNING: Node X253:NC_04 is floating.
WARNING: Node X254:NC_02 is floating.
WARNING: Node X254:NC_04 is floating.
WARNING: Node X255:NC_02 is floating.
WARNING: Node X255:NC_04 is floating.
WARNING: Node X256:NC_02 is floating.
WARNING: Node X256:NC_04 is floating.
WARNING: Node X257:NC_02 is floating.
WARNING: Node X257:NC_04 is floating.
WARNING: Node X258:NC_02 is floating.
WARNING: Node X258:NC_04 is floating.
WARNING: Node X259:NC_02 is floating.
WARNING: Node X259:NC_04 is floating.
WARNING: Node X260:NC_02 is floating.
WARNING: Node X260:NC_04 is floating.
WARNING: Node X261:NC_02 is floating.
WARNING: Node X261:NC_04 is floating.
WARNING: Node X262:NC_02 is floating.
WARNING: Node X262:NC_04 is floating.
WARNING: Node X263:NC_02 is floating.
WARNING: Node X263:NC_04 is floating.
WARNING: Node X264:NC_02 is floating.
WARNING: Node X264:NC_04 is floating.
WARNING: Node X265:NC_02 is floating.
WARNING: Node X265:NC_04 is floating.
WARNING: Node X266:NC_02 is floating.
WARNING: Node X266:NC_04 is floating.
WARNING: Node X267:NC_02 is floating.
WARNING: Node X267:NC_04 is floating.
WARNING: Node X268:NC_02 is floating.
WARNING: Node X268:NC_04 is floating.
WARNING: Node X269:NC_02 is floating.
WARNING: Node X269:NC_04 is floating.
WARNING: Node X270:NC_02 is floating.
WARNING: Node X270:NC_04 is floating.
WARNING: Node X271:NC_02 is floating.
WARNING: Node X271:NC_04 is floating.
WARNING: Node X272:NC_02 is floating.
WARNING: Node X272:NC_04 is floating.
WARNING: Node X273:NC_02 is floating.
WARNING: Node X273:NC_04 is floating.
WARNING: Node X274:NC_02 is floating.
WARNING: Node X274:NC_04 is floating.
WARNING: Node X275:NC_02 is floating.
WARNING: Node X275:NC_04 is floating.
WARNING: Node X276:NC_02 is floating.
WARNING: Node X276:NC_04 is floating.
WARNING: Node X277:NC_02 is floating.
